Outgoing,Reporting Date,Vendor,Material,DOC_NUM_x,DOC_ITEM_x,Incoming,DOC_NUM_y,DOC_ITEM_y
480.0,10/1/2016,91004606.0,7562981,4501913514.0,1.0,9600.0,4501885630,3.0
480.0,10/1/2016,91004606.0,7562981,4501913514.0,1.0,9600.0,4501885630,4.0
480.0,10/1/2016,91004606.0,7562981,4501913514.0,1.0,9600.0,4501885630,9.0
480.0,10/1/2016,91004606.0,7562981,4501913514.0,1.0,9600.0,4501885630,5.0
1.0,6/1/2016,91004118.0,7508771,4501853232.0,4.0,,,
5724.0,6/1/2016,91004118.0,7508771,4501853232.0,3.0,,,
26892.0,5/1/2018,91011865.0,7561561,4502241322.0,1.0,79488.0,4502127716,3.0
1.0,5/1/2018,91011865.0,7561561,4502241322.0,2.0,79488.0,4502127716,3.0
950.0,3/1/2018,91004685.0,7687841,4502192320.0,1.0,0.0,4502192320,1.0
950.0,3/1/2018,91004685.0,7687841,4502192320.0,1.0,0.0,4502196693,1.0
950.0,3/1/2018,91004685.0,7687841,4502192320.0,1.0,0.0,4502208090,1.0
300.0,3/1/2018,91004685.0,7687841,4502196693.0,1.0,0.0,4502192320,1.0
300.0,3/1/2018,91004685.0,7687841,4502196693.0,1.0,0.0,4502196693,1.0
300.0,3/1/2018,91004685.0,7687841,4502196693.0,1.0,0.0,4502208090,1.0
9715.0,3/1/2018,91004685.0,7687841,4502208090.0,1.0,0.0,4502192320,1.0
9715.0,3/1/2018,91004685.0,7687841,4502208090.0,1.0,0.0,4502196693,1.0
9715.0,3/1/2018,91004685.0,7687841,4502208090.0,1.0,0.0,4502208090,1.0
230.0,9/1/2019,92052041.0,7400751,4502526982.0,1.0,0.0,4502526982,1.0
230.0,9/1/2019,92052041.0,7400751,4502526982.0,1.0,8000.0,0055105531,2.0
230.0,9/1/2019,92052041.0,7400751,4502526982.0,1.0,8800.0,0055105547,1.0
0.0,2/1/2018,91005892.0,7506741,4502184292.0,1.0,105000.0,4502160253,3.0
10000.0,2/1/2020,92063007.0,0875320,4502628767.0,3.0,10000.0,4502619985,1.0
93777.0,5/1/2016,91004680.0,JP7509791,4501836379.0,1.0,,,
90000.0,3/1/2019,92061972.0,7501831,4502415890.0,1.0,0.0,4502415890,1.0
90000.0,3/1/2019,92061972.0,7501831,4502415890.0,1.0,270000.0,4502340507,3.0
90000.0,3/1/2019,92061972.0,7501831,4502415890.0,2.0,0.0,4502415890,1.0
90000.0,3/1/2019,92061972.0,7501831,4502415890.0,2.0,270000.0,4502340507,3.0
90000.0,3/1/2019,92061972.0,7501831,4502415890.0,4.0,0.0,4502415890,1.0
90000.0,3/1/2019,92061972.0,7501831,4502415890.0,4.0,270000.0,4502340507,3.0
90000.0,3/1/2019,92061972.0,7501831,4502415890.0,3.0,0.0,4502415890,1.0
90000.0,3/1/2019,92061972.0,7501831,4502415890.0,3.0,270000.0,4502340507,3.0
21150.0,1/1/2017,91000846.0,0896551,4501956477.0,1.0,0.0,4501956477,1.0
21150.0,1/1/2017,91000846.0,0896551,4501956477.0,1.0,126900.0,0055104864,3.0
400.0,5/1/2018,91006208.0,0896391,4502231320.0,2.0,0.0,4502231320,2.0
400.0,5/1/2018,91006208.0,0896391,4502231320.0,2.0,44928.0,4502239215,2.0
400.0,5/1/2018,91006208.0,0896391,4502231320.0,2.0,0.0,4502231320,1.0
400.0,5/1/2018,91006208.0,0896391,4502231320.0,2.0,36504.0,4502226343,2.0
400.0,5/1/2018,91006208.0,0896391,4502231320.0,2.0,50544.0,4502233863,2.0
400.0,5/1/2018,91006208.0,0896391,4502231320.0,2.0,36504.0,4502242667,2.0
400.0,5/1/2018,91006208.0,0896391,4502231320.0,2.0,56160.0,4502230417,2.0
400.0,5/1/2018,91006208.0,0896391,4502231320.0,1.0,0.0,4502231320,2.0
400.0,5/1/2018,91006208.0,0896391,4502231320.0,1.0,44928.0,4502239215,2.0
400.0,5/1/2018,91006208.0,0896391,4502231320.0,1.0,0.0,4502231320,1.0
400.0,5/1/2018,91006208.0,0896391,4502231320.0,1.0,36504.0,4502226343,2.0
400.0,5/1/2018,91006208.0,0896391,4502231320.0,1.0,50544.0,4502233863,2.0
400.0,5/1/2018,91006208.0,0896391,4502231320.0,1.0,36504.0,4502242667,2.0
400.0,5/1/2018,91006208.0,0896391,4502231320.0,1.0,56160.0,4502230417,2.0
1600.0,11/1/2017,91004685.0,7687841,4502131092.0,3.0,0.0,4502131092,2.0
1600.0,11/1/2017,91004685.0,7687841,4502131092.0,3.0,0.0,4502131092,3.0
1600.0,11/1/2017,91004685.0,7687841,4502131092.0,3.0,111340.0,4502086809,1.0
1600.0,11/1/2017,91004685.0,7687841,4502131092.0,3.0,0.0,4502131092,7.0
1600.0,11/1/2017,91004685.0,7687841,4502131092.0,3.0,0.0,4502131092,5.0
1600.0,11/1/2017,91004685.0,7687841,4502131092.0,3.0,0.0,4502131092,1.0
1600.0,11/1/2017,91004685.0,7687841,4502131092.0,3.0,102090.0,4502047360,1.0
1600.0,11/1/2017,91004685.0,7687841,4502131092.0,3.0,0.0,4502131092,4.0
1600.0,11/1/2017,91004685.0,7687841,4502131092.0,3.0,0.0,4502131092,6.0
1600.0,11/1/2017,91004685.0,7687841,4502131092.0,3.0,0.0,4502131092,8.0
560.0,11/1/2017,91004685.0,7687841,4502131092.0,2.0,0.0,4502131092,2.0
560.0,11/1/2017,91004685.0,7687841,4502131092.0,2.0,0.0,4502131092,3.0
560.0,11/1/2017,91004685.0,7687841,4502131092.0,2.0,111340.0,4502086809,1.0
560.0,11/1/2017,91004685.0,7687841,4502131092.0,2.0,0.0,4502131092,7.0
560.0,11/1/2017,91004685.0,7687841,4502131092.0,2.0,0.0,4502131092,5.0
560.0,11/1/2017,91004685.0,7687841,4502131092.0,2.0,0.0,4502131092,1.0
560.0,11/1/2017,91004685.0,7687841,4502131092.0,2.0,102090.0,4502047360,1.0
560.0,11/1/2017,91004685.0,7687841,4502131092.0,2.0,0.0,4502131092,4.0
560.0,11/1/2017,91004685.0,7687841,4502131092.0,2.0,0.0,4502131092,6.0
560.0,11/1/2017,91004685.0,7687841,4502131092.0,2.0,0.0,4502131092,8.0
2715.0,11/1/2017,91004685.0,7687841,4502131092.0,7.0,0.0,4502131092,2.0
2715.0,11/1/2017,91004685.0,7687841,4502131092.0,7.0,0.0,4502131092,3.0
2715.0,11/1/2017,91004685.0,7687841,4502131092.0,7.0,111340.0,4502086809,1.0
2715.0,11/1/2017,91004685.0,7687841,4502131092.0,7.0,0.0,4502131092,7.0
2715.0,11/1/2017,91004685.0,7687841,4502131092.0,7.0,0.0,4502131092,5.0
2715.0,11/1/2017,91004685.0,7687841,4502131092.0,7.0,0.0,4502131092,1.0
2715.0,11/1/2017,91004685.0,7687841,4502131092.0,7.0,102090.0,4502047360,1.0
2715.0,11/1/2017,91004685.0,7687841,4502131092.0,7.0,0.0,4502131092,4.0
2715.0,11/1/2017,91004685.0,7687841,4502131092.0,7.0,0.0,4502131092,6.0
2715.0,11/1/2017,91004685.0,7687841,4502131092.0,7.0,0.0,4502131092,8.0
6620.0,11/1/2017,91004685.0,7687841,4502131092.0,5.0,0.0,4502131092,2.0
6620.0,11/1/2017,91004685.0,7687841,4502131092.0,5.0,0.0,4502131092,3.0
6620.0,11/1/2017,91004685.0,7687841,4502131092.0,5.0,111340.0,4502086809,1.0
6620.0,11/1/2017,91004685.0,7687841,4502131092.0,5.0,0.0,4502131092,7.0
6620.0,11/1/2017,91004685.0,7687841,4502131092.0,5.0,0.0,4502131092,5.0
6620.0,11/1/2017,91004685.0,7687841,4502131092.0,5.0,0.0,4502131092,1.0
6620.0,11/1/2017,91004685.0,7687841,4502131092.0,5.0,102090.0,4502047360,1.0
6620.0,11/1/2017,91004685.0,7687841,4502131092.0,5.0,0.0,4502131092,4.0
6620.0,11/1/2017,91004685.0,7687841,4502131092.0,5.0,0.0,4502131092,6.0
6620.0,11/1/2017,91004685.0,7687841,4502131092.0,5.0,0.0,4502131092,8.0
3135.0,11/1/2017,91004685.0,7687841,4502131092.0,1.0,0.0,4502131092,2.0
3135.0,11/1/2017,91004685.0,7687841,4502131092.0,1.0,0.0,4502131092,3.0
3135.0,11/1/2017,91004685.0,7687841,4502131092.0,1.0,111340.0,4502086809,1.0
3135.0,11/1/2017,91004685.0,7687841,4502131092.0,1.0,0.0,4502131092,7.0
3135.0,11/1/2017,91004685.0,7687841,4502131092.0,1.0,0.0,4502131092,5.0
3135.0,11/1/2017,91004685.0,7687841,4502131092.0,1.0,0.0,4502131092,1.0
3135.0,11/1/2017,91004685.0,7687841,4502131092.0,1.0,102090.0,4502047360,1.0
3135.0,11/1/2017,91004685.0,7687841,4502131092.0,1.0,0.0,4502131092,4.0
3135.0,11/1/2017,91004685.0,7687841,4502131092.0,1.0,0.0,4502131092,6.0
3135.0,11/1/2017,91004685.0,7687841,4502131092.0,1.0,0.0,4502131092,8.0
2575.0,11/1/2017,91004685.0,7687841,4502131092.0,8.0,0.0,4502131092,2.0
2575.0,11/1/2017,91004685.0,7687841,4502131092.0,8.0,0.0,4502131092,3.0
2575.0,11/1/2017,91004685.0,7687841,4502131092.0,8.0,111340.0,4502086809,1.0
2575.0,11/1/2017,91004685.0,7687841,4502131092.0,8.0,0.0,4502131092,7.0
2575.0,11/1/2017,91004685.0,7687841,4502131092.0,8.0,0.0,4502131092,5.0
2575.0,11/1/2017,91004685.0,7687841,4502131092.0,8.0,0.0,4502131092,1.0
2575.0,11/1/2017,91004685.0,7687841,4502131092.0,8.0,102090.0,4502047360,1.0
2575.0,11/1/2017,91004685.0,7687841,4502131092.0,8.0,0.0,4502131092,4.0
2575.0,11/1/2017,91004685.0,7687841,4502131092.0,8.0,0.0,4502131092,6.0
2575.0,11/1/2017,91004685.0,7687841,4502131092.0,8.0,0.0,4502131092,8.0
2933.0,11/1/2017,91004685.0,7687841,4502131092.0,4.0,0.0,4502131092,2.0
2933.0,11/1/2017,91004685.0,7687841,4502131092.0,4.0,0.0,4502131092,3.0
2933.0,11/1/2017,91004685.0,7687841,4502131092.0,4.0,111340.0,4502086809,1.0
2933.0,11/1/2017,91004685.0,7687841,4502131092.0,4.0,0.0,4502131092,7.0
2933.0,11/1/2017,91004685.0,7687841,4502131092.0,4.0,0.0,4502131092,5.0
2933.0,11/1/2017,91004685.0,7687841,4502131092.0,4.0,0.0,4502131092,1.0
2933.0,11/1/2017,91004685.0,7687841,4502131092.0,4.0,102090.0,4502047360,1.0
2933.0,11/1/2017,91004685.0,7687841,4502131092.0,4.0,0.0,4502131092,4.0
2933.0,11/1/2017,91004685.0,7687841,4502131092.0,4.0,0.0,4502131092,6.0
2933.0,11/1/2017,91004685.0,7687841,4502131092.0,4.0,0.0,4502131092,8.0
2880.0,11/1/2017,91004685.0,7687841,4502131092.0,6.0,0.0,4502131092,2.0
2880.0,11/1/2017,91004685.0,7687841,4502131092.0,6.0,0.0,4502131092,3.0
2880.0,11/1/2017,91004685.0,7687841,4502131092.0,6.0,111340.0,4502086809,1.0
2880.0,11/1/2017,91004685.0,7687841,4502131092.0,6.0,0.0,4502131092,7.0
2880.0,11/1/2017,91004685.0,7687841,4502131092.0,6.0,0.0,4502131092,5.0
2880.0,11/1/2017,91004685.0,7687841,4502131092.0,6.0,0.0,4502131092,1.0
2880.0,11/1/2017,91004685.0,7687841,4502131092.0,6.0,102090.0,4502047360,1.0
2880.0,11/1/2017,91004685.0,7687841,4502131092.0,6.0,0.0,4502131092,4.0
2880.0,11/1/2017,91004685.0,7687841,4502131092.0,6.0,0.0,4502131092,6.0
2880.0,11/1/2017,91004685.0,7687841,4502131092.0,6.0,0.0,4502131092,8.0
1250.0,11/1/2017,91000846.0,7513211,4502132217.0,2.0,209000.0,0055105049,6.0
1250.0,11/1/2017,91000846.0,7513211,4502132217.0,2.0,123200.0,0055105073,6.0
700.0,11/1/2017,91000846.0,7513211,4502132217.0,3.0,209000.0,0055105049,6.0
700.0,11/1/2017,91000846.0,7513211,4502132217.0,3.0,123200.0,0055105073,6.0
2150.0,11/1/2017,91000846.0,7513211,4502132217.0,1.0,209000.0,0055105049,6.0
2150.0,11/1/2017,91000846.0,7513211,4502132217.0,1.0,123200.0,0055105073,6.0
153750.0,11/1/2019,92054595.0,7509781,4502565609.0,1.0,0.0,4502565609,1.0
153750.0,11/1/2019,92054595.0,7509781,4502565609.0,1.0,340000.0,4502511823,2.0
575.0,9/1/2020,92058817.0,0896021,4502735906.0,1.0,1350.0,4502693629,5.0
575.0,9/1/2020,92058817.0,0896021,4502735906.0,1.0,1350.0,4502693629,2.0
575.0,9/1/2020,92058817.0,0896021,4502735906.0,1.0,675.0,4502693629,3.0
575.0,9/1/2020,92058817.0,0896021,4502735906.0,1.0,1350.0,4502693629,4.0
575.0,9/1/2020,92058817.0,0896021,4502735906.0,1.0,1350.0,4502693629,1.0
575.0,9/1/2020,92058817.0,0896021,4502735906.0,4.0,1350.0,4502693629,5.0
575.0,9/1/2020,92058817.0,0896021,4502735906.0,4.0,1350.0,4502693629,2.0
575.0,9/1/2020,92058817.0,0896021,4502735906.0,4.0,675.0,4502693629,3.0
575.0,9/1/2020,92058817.0,0896021,4502735906.0,4.0,1350.0,4502693629,4.0
575.0,9/1/2020,92058817.0,0896021,4502735906.0,4.0,1350.0,4502693629,1.0
400.0,11/1/2020,92054093.0,7504921,4502774268.0,1.0,136090.0,4502688097,2.0
20000.0,2/1/2018,91004826.0,7507511,4502182040.0,1.0,600000.0,4502143841,1.0
20000.0,2/1/2018,91004826.0,7507511,4502182040.0,1.0,600000.0,4502143841,2.0
9000.0,10/1/2020,92055213.0,7503521,4502751764.0,4.0,0.0,4502751764,4.0
9000.0,10/1/2020,92055213.0,7503521,4502751764.0,4.0,0.0,4502751764,8.0
9000.0,10/1/2020,92055213.0,7503521,4502751764.0,4.0,0.0,4502751764,1.0
9000.0,10/1/2020,92055213.0,7503521,4502751764.0,4.0,0.0,4502751764,10.0
9000.0,10/1/2020,92055213.0,7503521,4502751764.0,4.0,0.0,4502751764,3.0
9000.0,10/1/2020,92055213.0,7503521,4502751764.0,4.0,0.0,4502751764,6.0
9000.0,10/1/2020,92055213.0,7503521,4502751764.0,4.0,0.0,4502751764,9.0
9000.0,10/1/2020,92055213.0,7503521,4502751764.0,4.0,0.0,4502751764,7.0
9000.0,10/1/2020,92055213.0,7503521,4502751764.0,4.0,0.0,4502751764,5.0
9000.0,10/1/2020,92055213.0,7503521,4502751764.0,4.0,1143000.0,4502689934,1.0
9000.0,10/1/2020,92055213.0,7503521,4502751764.0,4.0,0.0,4502751764,2.0
5500.0,10/1/2020,92055213.0,7503521,4502751764.0,1.0,0.0,4502751764,4.0
5500.0,10/1/2020,92055213.0,7503521,4502751764.0,1.0,0.0,4502751764,8.0
5500.0,10/1/2020,92055213.0,7503521,4502751764.0,1.0,0.0,4502751764,1.0
5500.0,10/1/2020,92055213.0,7503521,4502751764.0,1.0,0.0,4502751764,10.0
5500.0,10/1/2020,92055213.0,7503521,4502751764.0,1.0,0.0,4502751764,3.0
5500.0,10/1/2020,92055213.0,7503521,4502751764.0,1.0,0.0,4502751764,6.0
5500.0,10/1/2020,92055213.0,7503521,4502751764.0,1.0,0.0,4502751764,9.0
5500.0,10/1/2020,92055213.0,7503521,4502751764.0,1.0,0.0,4502751764,7.0
5500.0,10/1/2020,92055213.0,7503521,4502751764.0,1.0,0.0,4502751764,5.0
5500.0,10/1/2020,92055213.0,7503521,4502751764.0,1.0,1143000.0,4502689934,1.0
5500.0,10/1/2020,92055213.0,7503521,4502751764.0,1.0,0.0,4502751764,2.0
9000.0,10/1/2020,92055213.0,7503521,4502751764.0,8.0,0.0,4502751764,4.0
9000.0,10/1/2020,92055213.0,7503521,4502751764.0,8.0,0.0,4502751764,8.0
9000.0,10/1/2020,92055213.0,7503521,4502751764.0,8.0,0.0,4502751764,1.0
9000.0,10/1/2020,92055213.0,7503521,4502751764.0,8.0,0.0,4502751764,10.0
9000.0,10/1/2020,92055213.0,7503521,4502751764.0,8.0,0.0,4502751764,3.0
9000.0,10/1/2020,92055213.0,7503521,4502751764.0,8.0,0.0,4502751764,6.0
9000.0,10/1/2020,92055213.0,7503521,4502751764.0,8.0,0.0,4502751764,9.0
9000.0,10/1/2020,92055213.0,7503521,4502751764.0,8.0,0.0,4502751764,7.0
9000.0,10/1/2020,92055213.0,7503521,4502751764.0,8.0,0.0,4502751764,5.0
9000.0,10/1/2020,92055213.0,7503521,4502751764.0,8.0,1143000.0,4502689934,1.0
9000.0,10/1/2020,92055213.0,7503521,4502751764.0,8.0,0.0,4502751764,2.0
9000.0,10/1/2020,92055213.0,7503521,4502751764.0,10.0,0.0,4502751764,4.0
9000.0,10/1/2020,92055213.0,7503521,4502751764.0,10.0,0.0,4502751764,8.0
9000.0,10/1/2020,92055213.0,7503521,4502751764.0,10.0,0.0,4502751764,1.0
9000.0,10/1/2020,92055213.0,7503521,4502751764.0,10.0,0.0,4502751764,10.0
9000.0,10/1/2020,92055213.0,7503521,4502751764.0,10.0,0.0,4502751764,3.0
9000.0,10/1/2020,92055213.0,7503521,4502751764.0,10.0,0.0,4502751764,6.0
9000.0,10/1/2020,92055213.0,7503521,4502751764.0,10.0,0.0,4502751764,9.0
9000.0,10/1/2020,92055213.0,7503521,4502751764.0,10.0,0.0,4502751764,7.0
9000.0,10/1/2020,92055213.0,7503521,4502751764.0,10.0,0.0,4502751764,5.0
9000.0,10/1/2020,92055213.0,7503521,4502751764.0,10.0,1143000.0,4502689934,1.0
9000.0,10/1/2020,92055213.0,7503521,4502751764.0,10.0,0.0,4502751764,2.0
9000.0,10/1/2020,92055213.0,7503521,4502751764.0,3.0,0.0,4502751764,4.0
9000.0,10/1/2020,92055213.0,7503521,4502751764.0,3.0,0.0,4502751764,8.0
9000.0,10/1/2020,92055213.0,7503521,4502751764.0,3.0,0.0,4502751764,1.0
9000.0,10/1/2020,92055213.0,7503521,4502751764.0,3.0,0.0,4502751764,10.0
9000.0,10/1/2020,92055213.0,7503521,4502751764.0,3.0,0.0,4502751764,3.0
9000.0,10/1/2020,92055213.0,7503521,4502751764.0,3.0,0.0,4502751764,6.0
9000.0,10/1/2020,92055213.0,7503521,4502751764.0,3.0,0.0,4502751764,9.0
9000.0,10/1/2020,92055213.0,7503521,4502751764.0,3.0,0.0,4502751764,7.0
9000.0,10/1/2020,92055213.0,7503521,4502751764.0,3.0,0.0,4502751764,5.0
9000.0,10/1/2020,92055213.0,7503521,4502751764.0,3.0,1143000.0,4502689934,1.0
9000.0,10/1/2020,92055213.0,7503521,4502751764.0,3.0,0.0,4502751764,2.0
9000.0,10/1/2020,92055213.0,7503521,4502751764.0,9.0,0.0,4502751764,4.0
9000.0,10/1/2020,92055213.0,7503521,4502751764.0,9.0,0.0,4502751764,8.0
9000.0,10/1/2020,92055213.0,7503521,4502751764.0,9.0,0.0,4502751764,1.0
9000.0,10/1/2020,92055213.0,7503521,4502751764.0,9.0,0.0,4502751764,10.0
9000.0,10/1/2020,92055213.0,7503521,4502751764.0,9.0,0.0,4502751764,3.0
9000.0,10/1/2020,92055213.0,7503521,4502751764.0,9.0,0.0,4502751764,6.0
9000.0,10/1/2020,92055213.0,7503521,4502751764.0,9.0,0.0,4502751764,9.0
9000.0,10/1/2020,92055213.0,7503521,4502751764.0,9.0,0.0,4502751764,7.0
9000.0,10/1/2020,92055213.0,7503521,4502751764.0,9.0,0.0,4502751764,5.0
9000.0,10/1/2020,92055213.0,7503521,4502751764.0,9.0,1143000.0,4502689934,1.0
9000.0,10/1/2020,92055213.0,7503521,4502751764.0,9.0,0.0,4502751764,2.0
